1689,steam:1100001040759e7,1,car,12,2019-03-10 17:26:31
1691,steam:110000135218513,1,car,12,2019-03-10 19:05:43
1692,steam:110000112911cc3,1,car,12,2019-03-10 20:04:43
1693,steam:110000104bda9cf,1,car,12,2019-03-10 20:05:06
1694,steam:110000116f68242,1,car,12,2019-03-10 20:15:14
1695,steam:11000010e84de23,1,car,12,2019-03-10 20:20:34
1696,steam:11000011473017d,1,car,12,2019-03-10 20:44:48
1697,steam:11000010d0bdaf6,1,car,12,2019-03-10 20:47:42
1698,steam:1100001327ad1b2,1,car,12,2019-03-10 21:00:28
1699,steam:11000010c4bcdc8,1,car,12,2019-03-10 21:23:55
1700,steam:11000011ba2c5b2,1,car,12,2019-03-10 21:56:54
1701,steam:110000139714d27,1,car,12,2019-03-10 22:18:17
1702,steam:11000011219f1f6,1,car,12,2019-03-10 22:34:27
1703,steam:1100001003a9102,1,car,12,2019-03-10 23:50:45
1704,steam:1100001374a68bc,1,car,12,2019-03-11 09:42:28
1705,steam:11000010c429854,1,car,12,2019-03-11 14:32:49
1708,steam:11000010f3eacfd,1,car,12,2019-03-11 14:44:20
1709,steam:11000011029d8ac,1,car,12,2019-03-11 15:55:33
1710,steam:11000010c65f4e3,1,car,12,2019-03-11 15:55:34
1711,steam:11000010efb5a4f,1,car,12,2019-03-11 16:34:47
1712,steam:1100001119126df,1,car,12,2019-03-11 16:39:57
1713,steam:110000132616fd6,1,car,12,2019-03-11 17:19:27
1714,steam:11000011c57a765,1,car,12,2019-03-11 18:03:59
1715,steam:110000139b601a3,1,car,12,2019-03-11 18:21:35
1716,steam:11000011931b6fd,1,car,12,2019-03-11 19:48:44
1717,steam:110000117f5e047,1,car,12,2019-03-11 20:20:57
1718,steam:11000010cc0629e,1,car,12,2019-03-11 21:46:07
1720,steam:110000115ddd132,1,car,12,2019-03-11 22:35:02
1721,steam:110000109890bfd,1,car,12,2019-03-11 22:39:58
1722,steam:110000102b6df4f,1,car,12,2019-03-12 11:17:17
1724,steam:11000010e281d6b,1,car,12,2019-03-12 13:15:56
1725,steam:11000010652eb72,1,car,12,2019-03-12 14:54:53
1726,steam:110000101bc5bcc,1,car,12,2019-03-12 18:43:44
1727,steam:110000135e1a203,1,car,12,2019-03-12 19:14:12
1728,steam:110000112a4c052,1,car,12,2019-03-12 19:14:12
1729,steam:1100001399ee460,1,car,12,2019-03-12 19:30:31
1730,steam:110000133cb550d,1,car,12,2019-03-12 21:38:05
1731,steam:1100001356e07c1,1,car,12,2019-03-12 22:09:55
1732,steam:1100001068e41c6,1,car,12,2019-03-12 22:17:08
1733,steam:11000013644b354,1,car,12,2019-03-12 22:22:52
1734,steam:110000102d61caf,1,car,12,2019-03-13 00:08:18
1735,steam:11000010979dfb9,1,car,12,2019-03-13 13:49:16
1736,steam:1100001176e3fa7,1,car,12,2019-03-13 15:15:42
1737,steam:110000111437656,1,car,12,2019-03-13 17:05:31
1738,steam:1100001196d5539,1,car,12,2019-03-13 18:27:22
1739,steam:110000116fa4573,1,car,12,2019-03-13 18:27:29
1740,steam:11000010d5dce31,1,car,12,2019-03-13 19:37:46
1741,steam:110000135ac8d28,1,car,12,2019-03-13 19:38:16
1742,steam:11000011ae7a123,1,car,12,2019-03-13 20:41:26
1743,steam:110000109accd76,1,car,12,2019-03-13 20:53:15
1744,steam:110000105ee7ec0,1,car,12,2019-03-13 20:56:42
1745,steam:110000111b9de20,1,car,12,2019-03-13 21:01:41
1746,steam:1100001056558d2,1,car,12,2019-03-13 21:28:57
1747,steam:11000011838b088,1,car,12,2019-03-13 22:29:37
1748,steam:11000010bef77b4,1,car,12,2019-03-13 22:48:43
1749,steam:1100001379ecf76,1,car,12,2019-03-13 23:09:36
1750,steam:11000010bfad296,1,car,12,2019-03-13 23:36:20
1751,steam:11000010e79ebc5,1,car,12,2019-03-14 01:29:20
1752,steam:1100001053eb962,1,car,12,2019-03-14 01:34:58
1753,steam:11000010bdc6379,1,car,12,2019-03-14 08:25:33
1754,steam:11000010b12e3fa,1,car,12,2019-03-14 10:02:22
1755,steam:1100001148866cb,1,car,12,2019-03-14 12:36:38
1756,steam:11000010ac58143,1,car,12,2019-03-14 15:19:15
1757,steam:110000117015d2b,1,car,12,2019-03-14 15:19:19
1758,steam:1100001101366d8,1,car,12,2019-03-14 15:55:41
1759,steam:1100001031f3ea2,1,car,12,2019-03-14 16:33:22
1760,steam:110000107eaa737,1,car,12,2019-03-14 18:20:35
1762,steam:11000010764482d,1,car,12,2019-03-14 20:01:00
1763,steam:110000112d6b8f7,1,car,12,2019-03-14 20:02:20
1764,steam:11000010b8aea82,1,car,12,2019-03-14 20:07:47
1765,steam:11000010b613f7a,1,car,12,2019-03-14 20:13:35
1766,steam:11000010b39fc6c,1,car,12,2019-03-14 20:37:53
1768,steam:1100001077aea04,1,car,12,2019-03-14 23:34:45
1769,steam:11000011125db40,1,car,12,2019-03-15 00:05:53
1770,steam:110000111cde1c7,1,car,12,2019-03-15 00:20:46
1771,steam:1100001059c26a4,1,car,12,2019-03-15 03:08:05
1772,steam:110000106937f9c,1,car,12,2019-03-15 03:35:27
1773,steam:110000109b19569,1,car,12,2019-03-15 13:14:25
1774,steam:110000106e719a4,1,car,12,2019-03-15 14:46:08
1775,steam:110000134b9c240,1,car,12,2019-03-15 18:55:16
1776,steam:110000101c40f90,1,car,12,2019-03-16 00:08:04
1777,steam:11000010a562785,1,car,12,2019-03-16 00:20:02
1778,steam:110000100a7caed,1,car,12,2019-03-16 01:08:53
1779,steam:11000010bdeed53,1,car,12,2019-03-16 01:37:08
1780,steam:110000138425eec,1,car,12,2019-03-16 02:03:08
1781,steam:1100001056af913,1,car,12,2019-03-16 02:05:32
1782,steam:11000010ba0e4f0,1,car,12,2019-03-16 04:46:22
1783,steam:11000011ae7fc90,1,car,12,2019-03-16 11:40:42
1785,steam:1100001179c0fd1,1,car,12,2019-03-16 14:11:13
1786,steam:1100001035d6339,1,car,12,2019-03-16 14:17:21
1787,steam:110000136abeb8a,1,car,12,2019-03-16 14:29:00
1788,steam:110000119ab4b61,1,car,12,2019-03-16 15:31:37
1789,steam:110000103570479,1,car,12,2019-03-16 15:31:56
1790,steam:11000010c3f355e,1,car,12,2019-03-16 16:02:13
1791,steam:11000010b27405f,1,car,12,2019-03-16 17:38:23
1792,steam:11000013780a2e8,1,car,12,2019-03-16 17:50:02
1793,steam:110000117c40f48,1,car,12,2019-03-16 19:37:43
1794,steam:110000135ec3cea,1,car,12,2019-03-16 19:47:59
1795,steam:110000133be1228,1,car,12,2019-03-16 20:14:20
1796,steam:1100001144f4604,1,car,12,2019-03-16 20:37:57
1797,steam:110000111b96f74,1,car,12,2019-03-16 20:39:02
1798,steam:110000114328b8e,1,car,12,2019-03-16 21:11:01
1799,steam:1100001362ddde5,1,car,12,2019-03-17 00:01:35
1800,steam:11000013995049c,1,car,12,2019-03-17 01:50:29
1801,steam:1100001154f45b7,1,car,12,2019-03-16 03:28:03
1802,steam:110000101ad172b,1,car,12,2019-03-17 11:11:22
1803,steam:110000131d714e0,1,car,12,2019-03-17 14:37:08
1804,steam:11000011a4e6a2e,1,car,12,2019-03-17 16:26:21
1805,steam:1100001164eeb78,1,car,12,2019-03-17 19:35:56
1806,steam:110000119c67862,1,car,12,2019-03-17 21:23:13
1807,steam:110000139bffabf,1,car,12,2019-03-17 22:49:14
1808,steam:1100001323691b6,1,car,12,2019-03-18 12:46:40
1809,steam:110000101e56e27,1,car,12,2019-03-18 18:33:31
1810,steam:11000013505c3b8,1,car,12,2019-03-18 19:09:30
1811,steam:11000013a3dd7c0,1,car,12,2019-03-18 20:36:34
1812,steam:11000010843d743,1,car,12,2019-03-18 20:36:36
1813,steam:11000011293973e,1,car,12,2019-03-18 20:53:35
1814,steam:11000010079b75e,1,car,12,2019-03-18 20:54:37
1815,steam:11000010733f0ba,1,car,12,2019-03-18 22:00:34
1816,steam:11000010abb3ad2,1,car,12,2019-03-18 22:33:54
1817,steam:110000117752d5e,1,car,12,2019-03-18 23:12:38
1818,steam:110000103128f79,1,car,12,2019-03-18 23:45:05
1819,steam:110000102034c60,1,car,12,2019-03-19 11:58:18
1820,steam:110000103c4a2ef,1,car,12,2019-03-19 13:44:04
1821,steam:11000010db35615,1,car,12,2019-03-19 23:27:39
1822,steam:110000133afe01a,1,car,12,2019-03-20 14:39:29
1823,steam:110000109a07645,1,car,12,2019-03-20 20:43:41
1824,steam:11000010de82196,1,car,12,2019-03-20 21:55:28
1825,steam:11000010addf361,1,car,12,2019-03-20 23:20:16
1826,steam:110000102133916,1,car,12,2019-03-20 23:34:16
1827,steam:1100001382bd77e,1,car,12,2019-03-21 00:13:55
1828,steam:110000104253d7d,1,car,12,2019-03-21 12:25:29
1829,steam:11000013665a698,1,car,12,2019-03-21 15:15:25
1830,steam:11000010e288321,1,car,12,2019-03-21 19:36:31
1831,steam:1100001358d6e36,1,car,12,2019-03-21 19:49:43
1833,steam:1100001337f9bb9,1,car,12,2019-03-21 20:14:43
1834,steam:110000110a93662,1,car,12,2019-03-21 21:11:33
1835,steam:110000111b6e7d6,1,car,12,2019-03-21 22:42:46
1836,steam:110000136549b0b,1,car,12,2019-03-21 23:36:58
1837,steam:11000010536b61b,1,car,12,2019-03-22 00:21:57
1838,steam:1100001015a389b,1,car,12,2019-03-22 00:31:26
1839,steam:110000108cb2ffb,1,car,12,2019-03-22 00:32:32
1840,steam:110000101e5d385,1,car,12,2019-03-22 00:42:40
1841,steam:1100001166805e6,1,car,12,2019-03-22 11:38:58
1842,steam:1100001147a25ee,1,car,12,2019-03-22 13:31:58
1843,steam:11000011b5f5f75,1,car,12,2019-03-22 16:11:54
1844,steam:110000108660f93,1,car,12,2019-03-22 18:37:12
1845,steam:11000010458eef2,1,car,12,2019-03-22 19:19:32
1846,steam:110000112f287c1,1,car,12,2019-03-22 19:22:37
1848,steam:1100001151f37b0,1,car,12,2019-03-23 08:56:27
1849,steam:1100001128b3639,1,car,12,2019-03-23 09:38:53
1850,steam:110000116b5fe83,1,car,12,2019-03-23 11:03:24
1851,steam:1100001170bb65e,1,car,12,2019-03-23 13:39:49
1852,steam:110000133910734,1,car,12,2019-03-23 13:59:48
1853,steam:1100001147ca352,1,car,12,2019-03-23 15:14:08
1854,steam:110000136408adc,1,car,12,2019-03-23 18:22:32
1855,steam:11000010f11332b,1,car,12,2019-03-23 19:14:43
1856,steam:11000010b2da5a3,1,car,12,2019-03-23 20:28:16
1857,steam:1100001007704ac,1,car,12,2019-03-23 21:11:07
1858,steam:11000010a5d8492,1,car,12,2019-03-23 21:35:03
1859,steam:110000108fd9490,1,car,12,2019-03-23 22:17:13
1860,steam:110000104a35c47,1,car,12,2019-03-23 22:24:19
1861,steam:11000010b82dd62,1,car,12,2019-03-23 23:18:30
1862,steam:110000133c4fb14,1,car,12,2019-03-23 23:34:17
1863,steam:110000105693f54,1,car,12,2019-03-24 00:26:30
1864,steam:110000103e93b4b,1,car,12,2019-03-24 00:27:07
1865,steam:110000100dc5b13,1,car,12,2019-03-24 00:38:02
1866,steam:11000011b002185,1,car,12,2019-03-24 01:30:15
1867,steam:110000104c02f75,1,car,12,2019-03-24 01:55:13
1868,steam:110000104219a0a,1,car,12,2019-03-24 03:48:20
1870,steam:11000010966c705,1,car,12,2019-03-24 12:41:40
1871,steam:110000103f584d6,1,car,12,2019-03-24 15:04:04
1872,steam:11000010151b3fb,1,car,12,2019-03-24 15:39:44
1873,steam:11000010ab96312,1,car,12,2019-03-24 16:12:57
1874,steam:110000112cc4a59,1,car,12,2019-03-24 18:47:48
1875,steam:11000010dab6b55,1,car,12,2019-03-24 19:32:22
1876,steam:1100001340f7ac8,1,car,12,2019-03-24 20:53:02
1877,steam:110000103150d74,1,car,12,2019-03-24 22:10:29
1878,steam:1100001098a6ea8,1,car,12,2019-03-24 23:51:29
1879,steam:11000010044fd83,1,car,12,2019-03-25 01:02:51
1880,steam:1100001365912a7,1,car,12,2019-03-25 19:01:32
1881,steam:11000010b6fb8ff,1,car,12,2019-03-25 20:47:53
1882,steam:11000010b257802,1,car,12,2019-03-25 20:47:53
1883,steam:1100001078c0669,1,car,12,2019-03-25 21:20:06
1884,steam:110000115b86010,1,car,12,2019-03-25 21:54:05
1885,steam:11000010be0c000,1,car,12,2019-03-25 22:02:16
1886,steam:110000113433f40,1,car,12,2019-03-25 22:51:55
1887,steam:11000010d8a6d49,1,car,12,2019-03-26 00:19:57
1888,steam:110000115b6e565,1,car,12,2019-03-26 00:37:17
1890,steam:110000137283d1f,1,car,12,2019-03-26 14:17:47
1891,steam:110000136785314,1,car,12,2019-03-26 15:53:25
1892,steam:11000010230cc03,1,car,12,2019-03-26 23:52:49
1893,steam:11000011d5588e2,1,car,12,2019-03-27 01:14:01
1894,steam:110000102820b7d,1,car,12,2019-03-27 14:12:40
1895,steam:110000104ea5d91,1,car,12,2019-03-27 14:41:10
1896,steam:110000114c69572,1,car,12,2019-03-27 19:38:21
1897,steam:11000013a8cadb1,1,car,12,2019-03-28 00:46:07
1899,steam:110000109d0fa39,1,car,12,2019-03-28 03:40:50
1900,steam:11000010aa50d2b,1,car,12,2019-03-28 18:27:05
1901,steam:110000117b9590f,1,car,12,2019-03-28 18:51:11
1902,steam:11000010e281d6b,1,car,12,2019-03-28 21:01:22
1903,steam:110000105e63cd7,1,car,12,2019-03-28 21:04:08
1904,steam:110000105e667cc,1,car,12,2019-03-28 22:12:10
1905,steam:110000109128173,1,car,12,2019-03-28 22:55:44
1906,steam:110000102f603cc,1,car,12,2019-03-29 00:04:32
1907,steam:110000135e1a203,1,car,12,2019-03-29 12:40:40
1908,steam:11000010e694487,1,car,12,2019-03-29 19:44:21
1909,steam:1100001155b6ca0,1,car,12,2019-03-30 17:39:30
1910,steam:11000010b3b2c48,1,car,12,2019-03-30 18:11:07
1911,steam:1100001097b7ffb,1,car,12,2019-03-30 22:23:27
1912,steam:11000010cfe86c5,1,car,12,2019-03-31 00:56:50
1913,steam:110000116d4ec41,1,car,12,2019-03-31 01:44:38
1914,steam:11000010a958894,1,car,12,2019-03-31 16:49:18
1915,steam:110000133c988e5,1,car,12,2019-03-31 17:11:58
1916,steam:110000103056930,1,car,12,2019-03-31 18:10:44
1917,steam:110000117bb49b7,1,car,12,2019-03-31 20:38:35
1919,steam:11000010eaec940,1,car,12,2019-03-31 21:45:58
1920,steam:110000108378030,1,car,12,2019-03-31 22:35:02
1921,steam:110000106d0ab00,1,car,12,2019-03-31 22:35:11
1922,steam:11000011c0cc060,1,car,12,2019-03-31 23:47:14
1923,steam:11000010d146d27,1,car,12,2019-04-01 14:12:07
1924,steam:110000110618680,1,car,12,2019-04-01 15:46:45
1925,steam:110000103ff50ee,1,car,12,2019-04-01 15:56:14
1926,steam:11000010504b2eb,1,car,12,2019-04-01 19:37:43
1927,steam:110000119d3fd00,1,car,12,2019-04-01 20:07:09
1928,steam:11000010b95f526,1,car,12,2019-04-01 20:42:38
1929,steam:110000104ac11a0,1,car,12,2019-04-02 00:04:29
1930,steam:1100001146c154e,1,car,12,2019-04-02 00:14:51
1931,steam:110000103f06765,1,car,12,2019-04-02 00:25:34
1932,steam:110000136229ac5,1,car,12,2019-04-02 11:20:58
1933,steam:11000010f263c7f,1,car,12,2019-04-02 16:33:25
1934,steam:110000103fd5d2f,1,car,12,2019-04-02 18:12:07
1935,steam:11000013753b19d,1,car,12,2019-04-02 20:35:04
